文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HARMING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HELPING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HONKING AT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INTERROGATING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INVADING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""KISSING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LICKING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LOVING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MURDERING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POOPING ON"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PUNCHING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RIDING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SEDUCING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPACING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPYING ON"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""STALKING"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""happy"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""chuckles"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""has a huge grin"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""has a twisted grin like a maniac"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is silently working away like a pro"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""looks determined"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""seems cheerful about it all"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""seems confident"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""neutral"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""appears clueless"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is darting their eyes around"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is impatient"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is uninterested"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""looks around cautiously"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""seems a bit sleepy"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""seems okay"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""sad"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""appears crushed"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""has dried tears on their face"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is complaining loudly"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is having a temper tantrum"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""is whiney about it all"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""looks angry"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""where"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""in %WHERE."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""styles"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""engraving_styles"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The engraving has a cubist style."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The engraving has a minimalist style."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""engraving_forewords"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""Embedded in the wall is a story of"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""In the engraving you can see the tale of"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""On the wall, you see"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The engraving depicts"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""engraving_somethings"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%CREWMEMBER is berating %PROTAGONIST over the ordeal."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%CREWMEMBER is doing a sick ass backflip in the meantime!"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%CREWMEMBER is shocked by the situation."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%CREWMEMBER is watching, crying at the situation."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%CREWMEMBER is watching, laughing at %PROTAGONIST."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%MEMORIZER is also shown floating slightly above the ground."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%MEMORIZER is lying on the floor, defeated by a %SOMETHING."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST also appears to be locked inside of an escape pod."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST can also be seen cringing at the sight of a %SOMETHING."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST can also be seen secretly admiring a %SOMETHING."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST has a cartoony thought bubble in the engraving."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A %SOMETHING stands in the background."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A classic easter egg can be found in way of a %SOMETHING"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A crowd can be seen cheering in the background."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A heavily pixelated %SOMETHING is sitting there, ominously."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A weeping statue of liberty can be seen in the corner"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""also depicted is %CREWMEMBER standing on top of a soapbox."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""depicted also is %MEMORIZER, having an intellectual talk with a %SOMETHING."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""For some reason, %CREWMEMBER is also there."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""in the meantime, %CREWMEMBER is being arrested, clutching a %SOMETHING."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""in the middle a %SOMETHING is being worshipped by %MEMORIZER."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""it is engraved as a political comic, with %SOMETHING saying a snarky line in the bottom left."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The bottom left has been signed by the author, %MEMORIZER"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The engraving has repeating text behind the foreground."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The top part is dominated by a %SOMETHING."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""There is a circle of danging %SOMETHINGs."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""There is a tiny %SOMETHING in the corner."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""changeling_absorb_forewords"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A story of the past reveals itself, speaking of"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""Deeply tangled in their mind is a memory of"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""You unravel a story about"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""changeling_absorb_somethings"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""You continue to peel away the story."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""tattoo_forewords"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""Inked into the skin is a story of"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""On the tattoo is a tale of"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The tattoo depicts"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""tattoo_somethings"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%CREWMEMBER looms over the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%SOMETHINGs border around the main work."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A car is driving across the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A chinese dragon swirls around the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A cobra stares out from the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A frankenstein is coming to life in the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A giant \""CHELP\"" is in the background of the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A monthperson is zipping a jumpsuit over their head in the background."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A rainbow is at the top of the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A space kraken is holding the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A tarantula is fighting a %CREWMEMBER on the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""A two headed space eagle soars across the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""An inked anchor weighs down the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""Holy shit, is that a %SOMETHING?"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""Some space politician is dancing on the side of the tattoo."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo has a drawing of a %SOMETHING that says \""I LOST THE BET\""."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo has a giant flaming skull."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo has a little dish with a %SOMETHING on it."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo has weird philosophical quotes."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""The tattoo is bordered by a swirling space dragon."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""tattoo_styles"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo is in a mad max style."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo is styled to look cyberpunk."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo looks cartoony."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo looks like it was done by an amateur."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""The tattoo looks professional."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""This tattoo is Nanotrasen approved"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""allergy_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""allergy_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""allergy_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""account_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""account_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST flexing their last brain cells, proudly showing their lucky numbers %ACCOUNT_ID."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""account_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they try to keep their drool in."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""surgery_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""surgery_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST carefully performing %SURGERY_TYPE on %DEUTERAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST using a bone saw on %DEUTERAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""surgery_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD after finishing %SURGERY_TYPE."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD as a blood splatter lands on %PROTAGONIST's face."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD as the %SURGERY_TYPE continues."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they pick apart %DEUTERAGONIST."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""bomb_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""bomb_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST pressing an ominous button, causing %BOMB_TYPE to begin beeping"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST slapping down a %BOMB_TYPE"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""bomb_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD and begins to walk away from %BOMB_TYPE."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD as %BOMB_TYPE begins to tick."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD with %BOMB_TYPE winding down."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""bomb_happy"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""highfive_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""highfive_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST and %DEUTERAGONIST having a a legendary %HIGHFIVE_TYPE"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST giving %DEUTERAGONIST a %HIGHFIVE_TYPE"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""highfive_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD as the %HIGHFIVE_TYPE connects."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD at all the compatriotism going on."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""What a %HIGHFIVE_TYPE! %PROTAGONIST %MOOD."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""borged_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""borged_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST having their brain put into a robot"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""borged_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""death_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""death_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST having perished"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST seizing up and falling limp, their eyes appearing dead and lifeless"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST's heart stopping"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""death_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""creampied_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""creampied_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST's face being covered in cream"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""creampied_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST %MOOD as the cream drips off their face"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD because of their now expanded laundry task."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""slipped_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""slipped_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST not being able to keep standing when faced with a %WHAT_BY"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST tumbling right over a %WHAT_BY"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""slipped_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they crawl up from the ground."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""slipped_sad"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""spaghetti_spilled_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""spaghetti_spilled_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST's spaghetti pouring out of their pockets"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""spaghetti_spilled_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as the spaghetti poured out."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""kiss_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""kiss_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST's receiving a blown kiss from %KISSER"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""kiss_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as the kiss lands on their cheek."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""quirk_drug_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""quirk_drug_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%FAV_BRAND cigarettes being plundered by %PROTAGONIST."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST buying a box of %FAV_BRAND nicotine sticks."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""quirk_drug_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""meal_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""meal_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%FOOD changing %PROTAGONIST's outlook on food"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%FOOD is leaving %PROTAGONIST round and full"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%FOOD leaving a long lasting impression on %PROTAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST enjoying an incredibly good %FOOD"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""meal_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""drink_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""drink_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%DRINK changing %PROTAGONIST's outlook on classy drinking"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%DRINK leaving a long lasting impression on %PROTAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST enjoying an incredibly good %DRINK"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""drink_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""fire_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""fire_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST bursting into flames"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST turning into a human torch"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""fire_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""dismembered_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""dismembered_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST becoming eligible for handicapped parking"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST's %LOST_LIMB being shot into the abyss"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""dismembered_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD after losing %LOST_LIMB."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""pet_dead_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""pet_dead_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""honoring %DEUTERAGONIST, the station's pet"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%DEUTERAGONIST's funeral, which is attended by a group of crew members"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""pet_dead_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD without %DEUTERAGONIST."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""won_revolution_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""won_revolution_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST raising the flag of the revolution over the corpses of the former dictators"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""a flag waving above a pile of corpses with %PROTAGONIST standing over it"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""a poster that says %STATION_NAME with a cross in it, hailing in a new era"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""won_revolution_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD at the fall of %STATION_NAME."","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","	""received_medal_names"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""received_medal_starts"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","		""%PROTAGONIST accepting a %MEDAL_TYPE inscribed with \""%MEDAL_REASON\"" from %DEUTERAGONIST"","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST receiving a %MEDAL_TYPE with the inscription \""%MEDAL_REASON\"""","
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?="",)","	""received_medal_moods"":["
D:\skyrat\Skyrat-tg-master\strings\memories.json,"(?<="").*(?=""
)","		""%PROTAGONIST %MOOD as they receive their medal."","
